instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
77,18-03-2011,spring,2011,mar,0,friday,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239
667,28-10-2012,winter,2012,oct,0,sunday,0,2,0.4775,0.467771,0.694583,0.398008,998,3461,4459
442,17-03-2012,spring,2012,mar,0,saturday,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836
140,20-05-2011,summer,2011,may,0,friday,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917
651,12-10-2012,winter,2012,oct,0,friday,1,1,0.4375,0.433071,0.539167,0.235092,1060,6222,7282
572,25-07-2012,fall,2012,july,0,wednesday,1,1,0.724167,0.654054,0.45,0.1648,1383,6790,8173
119,29-04-2011,summer,2011,april,0,friday,1,1,0.51,0.497463,0.457083,0.240063,878,3717,4595
662,23-10-2012,winter,2012,oct,0,tuesday,1,1,0.544167,0.530304,0.641667,0.0945458,841,6625,7466
427,02-03-2012,spring,2012,mar,0,friday,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194
35,04-02-2011,spring,2011,feb,0,friday,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708
202,21-07-2011,fall,2011,july,0,thursday,1,2,0.815,0.826371,0.69125,0.222021,632,3152,3784
524,07-06-2012,summer,2012,june,0,thursday,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494
725,25-12-2012,spring,2012,dec,1,tuesday,0,2,0.291304,0.294465,0.734783,0.168726,440,573,1013
680,10-11-2012,winter,2012,nov,0,saturday,0,1,0.389167,0.393937,0.645417,0.0578458,2090,4446,6536
556,09-07-2012,fall,2012,july,0,monday,1,2,0.710833,0.654054,0.683333,0.180975,998,5571,6569
120,30-04-2011,summer,2011,april,0,saturday,0,1,0.4725,0.464021,0.503333,0.235075,1965,3347,5312
83,24-03-2011,summer,2011,mar,0,thursday,1,2,0.285,0.270833,0.805833,0.243787,166,1699,1865
335,01-12-2011,winter,2011,dec,0,thursday,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727
376,11-01-2012,spring,2012,Jan,0,wednesday,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177
182,01-07-2011,fall,2011,july,0,friday,1,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362
108,18-04-2011,summer,2011,april,0,monday,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429
18,18-01-2011,spring,2011,Jan,0,tuesday,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683
384,19-01-2012,spring,2012,Jan,0,thursday,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292
319,15-11-2011,winter,2011,nov,0,tuesday,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195
409,13-02-2012,spring,2012,feb,0,monday,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422
203,22-07-2011,fall,2011,july,0,friday,1,1,0.848333,0.840896,0.580417,0.1331,562,2825,3387
468,12-04-2012,summer,2012,april,0,thursday,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409
354,20-12-2011,winter,2011,dec,0,tuesday,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,3750
387,22-01-2012,spring,2012,Jan,0,sunday,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977
46,15-02-2011,spring,2011,feb,0,tuesday,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815
657,18-10-2012,winter,2012,oct,0,thursday,1,2,0.5225,0.512625,0.728333,0.236937,1008,6501,7509
190,09-07-2011,fall,2011,july,0,saturday,0,1,0.733333,0.664158,0.609167,0.167912,1988,3348,5336
380,15-01-2012,spring,2012,Jan,0,sunday,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311
12,12-01-2011,spring,2011,Jan,0,wednesday,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162
89,30-03-2011,summer,2011,mar,0,wednesday,1,2,0.3,0.29735,0.646667,0.172888,168,1368,1536
520,03-06-2012,summer,2012,june,0,sunday,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641
522,05-06-2012,summer,2012,june,0,tuesday,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001
148,28-05-2011,summer,2011,may,0,saturday,0,1,0.655833,0.612379,0.729583,0.230092,2001,2757,4758
473,17-04-2012,summer,2012,april,0,tuesday,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691
636,27-09-2012,winter,2012,sep,0,thursday,1,2,0.65,0.607975,0.690833,0.134342,751,6642,7393
332,28-11-2011,winter,2011,nov,0,monday,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,3867
274,01-10-2011,winter,2011,oct,0,saturday,0,2,0.41,0.412863,0.75375,0.292296,480,1949,2429
602,24-08-2012,fall,2012,aug,0,friday,1,2,0.7025,0.6471,0.615,0.0721458,1325,6257,7582
605,27-08-2012,fall,2012,aug,0,monday,1,1,0.703333,0.654688,0.730417,0.128733,989,5928,6917
686,16-11-2012,winter,2012,nov,0,friday,1,1,0.345,0.347204,0.524583,0.171025,484,5214,5698
174,23-06-2011,fall,2011,june,0,thursday,1,2,0.728333,0.693833,0.703333,0.238804,746,4044,4790
122,02-05-2011,summer,2011,may,0,monday,1,2,0.549167,0.532833,0.73,0.183454,847,3554,4401
50,19-02-2011,spring,2011,feb,0,saturday,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635
32,01-02-2011,spring,2011,feb,0,tuesday,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360
586,08-08-2012,fall,2012,aug,0,wednesday,1,2,0.75,0.707717,0.672917,0.1107,1263,6271,7534
246,03-09-2011,fall,2011,sep,0,saturday,0,1,0.669167,0.633213,0.716667,0.185325,1935,2549,4484
367,02-01-2012,spring,2012,Jan,1,monday,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951
404,08-02-2012,spring,2012,feb,0,wednesday,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802
461,05-04-2012,summer,2012,april,0,thursday,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457
668,29-10-2012,winter,2012,oct,0,monday,1,3,0.44,0.4394,0.88,0.3582,2,20,22
378,13-01-2012,spring,2012,Jan,0,friday,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214
117,27-04-2011,summer,2011,april,0,wednesday,1,2,0.62,0.575142,0.835417,0.3122,547,3325,3872
450,25-03-2012,summer,2012,mar,0,sunday,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996
538,21-06-2012,fall,2012,june,0,thursday,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905
532,15-06-2012,summer,2012,june,0,friday,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665
96,06-04-2011,summer,2011,april,0,wednesday,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808
609,31-08-2012,fall,2012,aug,0,friday,1,1,0.764167,0.6894,0.5875,0.168533,1433,5917,7350
336,02-12-2011,winter,2011,dec,0,friday,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940
300,27-10-2011,winter,2011,oct,0,thursday,1,2,0.47,0.457046,0.812917,0.197763,240,2419,2659
528,11-06-2012,summer,2012,june,0,monday,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664
263,20-09-2011,fall,2011,sep,0,tuesday,1,2,0.561667,0.532217,0.88125,0.134954,438,3203,3641
330,26-11-2011,winter,2011,nov,0,saturday,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068
63,04-03-2011,spring,2011,mar,0,friday,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944
395,30-01-2012,spring,2012,Jan,0,monday,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624
652,13-10-2012,winter,2012,oct,0,saturday,0,1,0.393333,0.391396,0.494583,0.146142,2252,4857,7109
488,02-05-2012,summer,2012,may,0,wednesday,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169
436,11-03-2012,spring,2012,mar,0,sunday,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911
542,25-06-2012,fall,2012,june,0,monday,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779
286,13-10-2011,winter,2011,oct,0,thursday,1,2,0.589167,0.551804,0.896667,0.141787,290,2623,2913
136,16-05-2011,summer,2011,may,0,monday,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958
444,19-03-2012,spring,2012,mar,0,monday,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153
641,02-10-2012,winter,2012,oct,0,tuesday,1,3,0.590833,0.542333,0.871667,0.104475,315,4324,4639
313,09-11-2011,winter,2011,nov,0,wednesday,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,4109
660,21-10-2012,winter,2012,oct,0,sunday,0,1,0.464167,0.456429,0.51,0.166054,2132,4692,6824
386,21-01-2012,spring,2012,Jan,0,saturday,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301
518,01-06-2012,summer,2012,june,0,friday,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127
299,26-10-2011,winter,2011,oct,0,wednesday,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894
91,01-04-2011,summer,2011,april,0,friday,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227
249,06-09-2011,fall,2011,sep,0,tuesday,1,3,0.54,0.5152,0.886957,0.343943,204,2506,2710
594,16-08-2012,fall,2012,aug,0,thursday,1,1,0.719167,0.654688,0.519167,0.141796,1338,6267,7605
30,30-01-2011,spring,2011,Jan,0,sunday,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096
670,31-10-2012,winter,2012,oct,0,wednesday,1,2,0.3575,0.3611,0.666667,0.166667,419,5147,5566
256,13-09-2011,fall,2011,sep,0,tuesday,1,1,0.650833,0.603554,0.7125,0.141804,701,4062,4763
721,21-12-2012,spring,2012,dec,0,friday,1,2,0.326667,0.301767,0.556667,0.374383,221,3402,3623
564,17-07-2012,fall,2012,july,0,tuesday,1,1,0.818333,0.755683,0.505833,0.114429,921,5865,6786
334,30-11-2011,winter,2011,nov,0,wednesday,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613
312,08-11-2011,winter,2011,nov,0,tuesday,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205
701,01-12-2012,winter,2012,dec,0,saturday,0,2,0.298333,0.316904,0.806667,0.0597042,951,4240,5191
485,29-04-2012,summer,2012,april,0,sunday,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304
560,13-07-2012,fall,2012,july,0,friday,1,2,0.731667,0.667933,0.485833,0.08085,1511,5988,7499
364,30-12-2011,spring,2011,dec,0,friday,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999
161,10-06-2011,summer,2011,june,0,friday,1,1,0.755,0.703292,0.605,0.140554,815,3771,4586
597,19-08-2012,fall,2012,aug,0,sunday,0,2,0.635833,0.603554,0.711667,0.08645,1208,3341,4549
559,12-07-2012,fall,2012,july,0,thursday,1,1,0.715833,0.654683,0.529583,0.146775,1032,6414,7446
698,28-11-2012,winter,2012,nov,0,wednesday,1,1,0.296667,0.289762,0.50625,0.210821,198,5062,5260
606,28-08-2012,fall,2012,aug,0,tuesday,1,1,0.728333,0.66605,0.62,0.190925,935,6105,7040
104,14-04-2011,summer,2011,april,0,thursday,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267
306,02-11-2011,winter,2011,nov,0,wednesday,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186
147,27-05-2011,summer,2011,may,0,friday,1,1,0.681667,0.637008,0.65375,0.240679,871,3808,4679
397,01-02-2012,spring,2012,feb,0,wednesday,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579
718,18-12-2012,winter,2012,dec,0,tuesday,1,1,0.410833,0.409708,0.66625,0.221404,433,5124,5557
526,09-06-2012,summer,2012,june,0,saturday,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498
166,15-06-2011,summer,2011,june,0,wednesday,1,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180
465,09-04-2012,summer,2012,april,0,monday,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585
81,22-03-2011,summer,2011,mar,0,tuesday,1,1,0.441667,0.440642,0.624583,0.22575,460,2243,2703
446,21-03-2012,summer,2012,mar,0,wednesday,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230
10,10-01-2011,spring,2011,Jan,0,monday,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321
707,07-12-2012,winter,2012,dec,0,friday,1,2,0.320833,0.321958,0.764167,0.1306,349,4659,5008
321,17-11-2011,winter,2011,nov,0,thursday,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,3053
575,28-07-2012,fall,2012,july,0,saturday,0,1,0.755833,0.697604,0.613333,0.15735,2234,4451,6685
180,29-06-2011,fall,2011,june,0,wednesday,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225
530,13-06-2012,summer,2012,june,0,wednesday,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421
640,01-10-2012,winter,2012,oct,0,monday,1,2,0.520833,0.512,0.649167,0.0908042,763,6015,6778
583,05-08-2012,fall,2012,aug,0,sunday,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757,5464
6,06-01-2011,spring,2011,Jan,0,thursday,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606
198,17-07-2011,fall,2011,july,0,sunday,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302
574,27-07-2012,fall,2012,july,0,friday,1,1,0.781667,0.734217,0.594583,0.152992,1259,5645,6904
460,04-04-2012,summer,2012,april,0,wednesday,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436
262,19-09-2011,fall,2011,sep,0,monday,1,2,0.549167,0.529675,0.69,0.151742,691,3848,4539
305,01-11-2011,winter,2011,nov,0,tuesday,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068
591,13-08-2012,fall,2012,aug,0,monday,1,1,0.720833,0.662254,0.545417,0.136212,1207,5676,6883
426,01-03-2012,spring,2012,mar,0,thursday,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990
39,08-02-2011,spring,2011,feb,0,tuesday,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530
626,17-09-2012,fall,2012,sep,0,monday,1,2,0.580833,0.55305,0.734583,0.151742,1022,5847,6869
308,04-11-2011,winter,2011,nov,0,friday,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,4046
598,20-08-2012,fall,2012,aug,0,monday,1,2,0.635833,0.595967,0.734167,0.129979,1026,5504,6530
163,12-06-2011,summer,2011,june,0,sunday,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993,4460
68,09-03-2011,spring,2011,mar,0,wednesday,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891
125,05-05-2011,summer,2011,may,0,thursday,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433
40,09-02-2011,spring,2011,feb,0,wednesday,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605
5,05-01-2011,spring,2011,Jan,0,wednesday,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600
34,03-02-2011,spring,2011,feb,0,thursday,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550
480,24-04-2012,summer,2012,april,0,tuesday,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633
281,08-10-2011,winter,2011,oct,0,saturday,0,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409
100,10-04-2011,summer,2011,april,0,sunday,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895
534,17-06-2012,summer,2012,june,0,sunday,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978
551,04-07-2012,fall,2012,july,1,wednesday,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403
237,25-08-2011,fall,2011,aug,0,thursday,1,2,0.684167,0.645854,0.771667,0.210833,435,3107,3542
400,04-02-2012,spring,2012,feb,0,saturday,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832
389,24-01-2012,spring,2012,Jan,0,tuesday,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339
655,16-10-2012,winter,2012,oct,0,tuesday,1,1,0.468333,0.460846,0.558333,0.182221,922,6612,7534
512,26-05-2012,summer,2012,may,0,saturday,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536
372,07-01-2012,spring,2012,Jan,0,saturday,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521
454,29-03-2012,summer,2012,mar,0,thursday,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133
187,06-07-2011,fall,2011,july,0,wednesday,1,1,0.72,0.685633,0.743333,0.149883,784,3845,4629
456,31-03-2012,summer,2012,mar,0,saturday,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235
661,22-10-2012,winter,2012,oct,0,monday,1,1,0.4875,0.482942,0.568333,0.0814833,830,6228,7058
261,18-09-2011,fall,2011,sep,0,sunday,0,1,0.5075,0.490537,0.695,0.178483,1353,2921,4274
484,28-04-2012,summer,2012,april,0,saturday,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220
708,08-12-2012,winter,2012,dec,0,saturday,0,2,0.381667,0.389508,0.91125,0.101379,1153,4429,5582
492,06-05-2012,summer,2012,may,0,sunday,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359
201,20-07-2011,fall,2011,july,0,wednesday,1,1,0.768333,0.74685,0.707083,0.113817,644,3688,4332
697,27-11-2012,winter,2012,nov,0,tuesday,1,2,0.291667,0.281558,0.786667,0.237562,123,3836,3959
79,20-03-2011,spring,2011,mar,0,sunday,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424,2471
631,22-09-2012,fall,2012,sep,0,saturday,0,1,0.65,0.610488,0.646667,0.283583,2512,5883,8395
43,12-02-2011,spring,2011,feb,0,saturday,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472
134,14-05-2011,summer,2011,may,0,saturday,0,2,0.520833,0.500629,0.9225,0.13495,902,2507,3409
373,08-01-2012,spring,2012,Jan,0,sunday,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425
659,20-10-2012,winter,2012,oct,0,saturday,0,1,0.484167,0.472842,0.572917,0.117537,2806,5284,8090
251,08-09-2011,fall,2011,sep,0,thursday,1,3,0.633913,0.555361,0.939565,0.192748,153,1689,1842
639,30-09-2012,winter,2012,sep,0,sunday,0,1,0.526667,0.517663,0.583333,0.134958,2015,4874,6889
416,20-02-2012,spring,2012,feb,1,monday,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129
324,20-11-2011,winter,2011,nov,0,sunday,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,3520
193,12-07-2011,fall,2011,july,0,tuesday,1,1,0.794167,0.739275,0.559167,0.200254,662,3596,4258
489,03-05-2012,summer,2012,may,0,thursday,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421
688,18-11-2012,winter,2012,nov,0,sunday,0,1,0.3425,0.337746,0.692917,0.227612,922,3747,4669
487,01-05-2012,summer,2012,may,0,tuesday,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740
547,30-06-2012,fall,2012,june,0,saturday,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687
449,24-03-2012,summer,2012,mar,0,saturday,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372
482,26-04-2012,summer,2012,april,0,thursday,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026
158,07-06-2011,summer,2011,june,0,tuesday,1,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833
523,06-06-2012,summer,2012,june,0,wednesday,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055
610,01-09-2012,fall,2012,sep,0,saturday,0,2,0.753333,0.702654,0.638333,0.113187,2352,3788,6140
703,03-12-2012,winter,2012,dec,0,monday,1,1,0.4525,0.455796,0.7675,0.0827208,555,5679,6234
453,28-03-2012,summer,2012,mar,0,wednesday,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698
307,03-11-2011,winter,2011,nov,0,thursday,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974
629,20-09-2012,fall,2012,sep,0,thursday,1,1,0.546667,0.532192,0.618333,0.118167,939,6781,7720
103,13-04-2011,summer,2011,april,0,wednesday,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162
53,22-02-2011,spring,2011,feb,0,tuesday,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450
511,25-05-2012,summer,2012,may,0,friday,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734
375,10-01-2012,spring,2012,Jan,0,tuesday,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598
379,14-01-2012,spring,2012,Jan,0,saturday,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493
98,08-04-2011,summer,2011,april,0,friday,1,2,0.335833,0.324479,0.83625,0.226992,172,1299,1471
578,31-07-2012,fall,2012,july,0,tuesday,1,1,0.713333,0.662896,0.704167,0.165425,968,6248,7216
129,09-05-2011,summer,2011,may,0,monday,1,1,0.5325,0.525246,0.58875,0.176,664,3698,4362
178,27-06-2011,fall,2011,june,0,monday,1,2,0.6825,0.637004,0.658333,0.107588,854,3854,4708
111,21-04-2011,summer,2011,april,0,thursday,1,1,0.459167,0.453892,0.407083,0.325258,745,3444,4189
545,28-06-2012,fall,2012,june,0,thursday,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879
