instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
481,25-04-2012,summer,2012,april,0,wednesday,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196
355,21-12-2011,spring,2011,dec,0,wednesday,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660
527,10-06-2012,summer,2012,june,0,sunday,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598
143,23-05-2011,summer,2011,may,0,monday,1,2,0.631667,0.590296,0.81,0.233842,836,3438,4274
638,29-09-2012,winter,2012,sep,0,saturday,0,1,0.5425,0.530296,0.542917,0.227604,2589,5966,8555
7,07-01-2011,spring,2011,Jan,0,friday,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510
268,25-09-2011,winter,2011,sep,0,sunday,0,2,0.634167,0.572637,0.845,0.0503792,1544,3466,5010
603,25-08-2012,fall,2012,aug,0,saturday,0,2,0.661667,0.618696,0.712917,0.244408,1829,4224,6053
238,26-08-2011,fall,2011,aug,0,friday,1,1,0.7,0.659733,0.76125,0.0839625,768,3893,4661
458,02-04-2012,summer,2012,april,0,monday,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936
59,28-02-2011,spring,2011,feb,0,monday,1,2,0.407273,0.400118,0.876364,0.289686,81,1365,1446
233,21-08-2011,fall,2011,aug,0,sunday,0,1,0.710833,0.675525,0.77,0.248754,1249,2624,3873
713,13-12-2012,winter,2012,dec,0,thursday,1,1,0.295833,0.294188,0.485833,0.174129,425,5107,5532
600,22-08-2012,fall,2012,aug,0,wednesday,1,1,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375
204,23-07-2011,fall,2011,july,0,saturday,0,1,0.849167,0.804287,0.5,0.131221,987,2298,3285
684,14-11-2012,winter,2012,nov,0,wednesday,1,1,0.289167,0.281563,0.552083,0.199625,373,5122,5495
285,12-10-2011,winter,2011,oct,0,wednesday,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416
420,24-02-2012,spring,2012,feb,0,friday,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487
3,03-01-2011,spring,2011,Jan,0,monday,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349
717,17-12-2012,winter,2012,dec,0,monday,1,2,0.393333,0.4015,0.907083,0.0982583,212,4373,4585
390,25-01-2012,spring,2012,Jan,0,wednesday,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270
218,06-08-2011,fall,2011,aug,0,saturday,0,2,0.716667,0.676154,0.755,0.22825,1521,2773,4294
361,27-12-2011,spring,2011,dec,0,tuesday,1,2,0.325,0.327633,0.7625,0.18845,103,1059,1162
47,16-02-2011,spring,2011,feb,0,wednesday,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115
702,02-12-2012,winter,2012,dec,0,sunday,0,2,0.3475,0.359208,0.823333,0.124379,892,3757,4649
226,14-08-2011,fall,2011,aug,0,sunday,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820
19,19-01-2011,spring,2011,Jan,0,wednesday,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650
169,18-06-2011,summer,2011,june,0,saturday,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312,5119
229,17-08-2011,fall,2011,aug,0,wednesday,1,1,0.723333,0.666671,0.575417,0.143667,668,4026,4694
293,20-10-2011,winter,2011,oct,0,thursday,1,1,0.475833,0.466525,0.63625,0.422275,471,3724,4195
228,16-08-2011,fall,2011,aug,0,tuesday,1,1,0.700833,0.645837,0.578333,0.236329,721,4004,4725
611,02-09-2012,fall,2012,sep,0,sunday,0,2,0.696667,0.649,0.815,0.0640708,2613,3197,5810
550,03-07-2012,fall,2012,july,0,tuesday,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660
329,25-11-2011,winter,2011,nov,0,friday,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792
284,11-10-2011,winter,2011,oct,0,tuesday,1,2,0.566667,0.546096,0.80875,0.143042,667,3896,4563
679,09-11-2012,winter,2012,nov,0,friday,1,1,0.361667,0.355413,0.540833,0.214558,709,5283,5992
711,11-12-2012,winter,2012,dec,0,tuesday,1,2,0.353333,0.338363,0.596667,0.296037,282,5219,5501
557,10-07-2012,fall,2012,july,0,tuesday,1,2,0.720833,0.664796,0.6675,0.151737,954,5336,6290
483,27-04-2012,summer,2012,april,0,friday,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233
94,04-04-2011,summer,2011,april,0,monday,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115
214,02-08-2011,fall,2011,aug,0,tuesday,1,1,0.783333,0.707071,0.49125,0.20585,801,4044,4845
259,16-09-2011,fall,2011,sep,0,friday,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760
338,04-12-2011,winter,2011,dec,0,sunday,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,3485
292,19-10-2011,winter,2011,oct,0,wednesday,1,3,0.541739,0.513848,0.895217,0.243339,254,2170,2424
616,07-09-2012,fall,2012,sep,0,friday,1,1,0.703333,0.657204,0.73625,0.171646,1045,6459,7504
107,17-04-2011,summer,2011,april,0,sunday,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744
116,26-04-2011,summer,2011,april,0,tuesday,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400
159,08-06-2011,summer,2011,june,0,wednesday,1,1,0.775833,0.727279,0.622083,0.136817,676,3725,4401
726,26-12-2012,spring,2012,dec,0,wednesday,1,3,0.243333,0.220333,0.823333,0.316546,9,432,441
592,14-08-2012,fall,2012,aug,0,tuesday,1,1,0.726667,0.676779,0.686667,0.169158,1128,5656,6784
37,06-02-2011,spring,2011,feb,0,sunday,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623
497,11-05-2012,summer,2012,may,0,friday,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030
363,29-12-2011,spring,2011,dec,0,thursday,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,2423
429,04-03-2012,spring,2012,mar,0,sunday,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423
205,24-07-2011,fall,2011,july,0,sunday,0,1,0.83,0.794829,0.550833,0.169171,1050,2556,3606
245,02-09-2011,fall,2011,sep,0,friday,1,2,0.643333,0.604808,0.727083,0.139929,875,3852,4727
222,10-08-2011,fall,2011,aug,0,wednesday,1,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780
247,04-09-2011,fall,2011,sep,0,sunday,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940
366,01-01-2012,spring,2012,Jan,0,sunday,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294
475,19-04-2012,summer,2012,april,0,thursday,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565
508,22-05-2012,summer,2012,may,0,tuesday,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073
704,04-12-2012,winter,2012,dec,0,tuesday,1,1,0.475833,0.469054,0.73375,0.174129,551,6055,6606
531,14-06-2012,summer,2012,june,0,thursday,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363
352,18-12-2011,winter,2011,dec,0,sunday,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431
250,07-09-2011,fall,2011,sep,0,wednesday,1,3,0.599167,0.544229,0.917083,0.0970208,118,1878,1996
123,03-05-2011,summer,2011,may,0,tuesday,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451
678,08-11-2012,winter,2012,nov,0,thursday,1,1,0.352174,0.341891,0.333478,0.347835,340,4975,5315
165,14-06-2011,summer,2011,june,0,tuesday,1,1,0.604167,0.591546,0.507083,0.269283,727,4164,4891
624,15-09-2012,fall,2012,sep,0,saturday,0,1,0.608333,0.585867,0.501667,0.247521,3160,5554,8714
593,15-08-2012,fall,2012,aug,0,wednesday,1,1,0.706667,0.654037,0.619583,0.169771,1198,6149,7347
604,26-08-2012,fall,2012,aug,0,sunday,0,2,0.653333,0.595996,0.845833,0.228858,1483,3772,5255
240,28-08-2011,fall,2011,aug,0,sunday,0,1,0.707059,0.647959,0.561765,0.304659,1415,2919,4334
84,25-03-2011,summer,2011,mar,0,friday,1,1,0.264167,0.256312,0.495,0.230725,300,1910,2210
503,17-05-2012,summer,2012,may,0,thursday,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384
296,23-10-2011,winter,2011,oct,0,sunday,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381
618,09-09-2012,fall,2012,sep,0,sunday,0,1,0.61,0.578925,0.5475,0.224496,2570,5657,8227
71,12-03-2011,spring,2011,mar,0,saturday,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132
620,11-09-2012,fall,2012,sep,0,tuesday,1,1,0.5775,0.554292,0.52,0.0920542,1070,6697,7767
434,09-03-2012,spring,2012,mar,0,friday,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569
99,09-04-2011,summer,2011,april,0,saturday,0,2,0.3425,0.341529,0.8775,0.133083,879,1576,2455
691,21-11-2012,winter,2012,nov,0,wednesday,1,1,0.353333,0.364892,0.61375,0.103246,615,4531,5146
674,04-11-2012,winter,2012,nov,0,sunday,0,1,0.325833,0.329538,0.532917,0.179108,1201,3906,5107
360,26-12-2011,spring,2011,dec,1,monday,0,1,0.321739,0.315535,0.506957,0.239465,430,887,1317
31,31-01-2011,spring,2011,Jan,0,monday,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501
341,07-12-2011,winter,2011,dec,0,wednesday,1,3,0.41,0.400246,0.970417,0.266175,50,655,705
437,12-03-2012,spring,2012,mar,0,monday,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298
95,05-04-2011,summer,2011,april,0,tuesday,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795
128,08-05-2011,summer,2011,may,0,sunday,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333
612,03-09-2012,fall,2012,sep,1,monday,0,1,0.7075,0.661629,0.790833,0.151121,1965,4069,6034
2,02-01-2011,spring,2011,Jan,0,sunday,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801
499,13-05-2012,summer,2012,may,0,sunday,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118
28,28-01-2011,spring,2011,Jan,0,friday,1,2,0.203478,0.223317,0.793043,0.1233,38,1129,1167
90,31-03-2011,summer,2011,mar,0,thursday,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685
309,05-11-2011,winter,2011,nov,0,saturday,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926
74,15-03-2011,spring,2011,mar,0,tuesday,1,2,0.317391,0.318178,0.655652,0.184309,289,1767,2056
185,04-07-2011,fall,2011,july,1,monday,0,2,0.726667,0.665417,0.637917,0.0814792,3065,2978,6043
710,10-12-2012,winter,2012,dec,0,monday,1,2,0.435833,0.435575,0.925,0.190308,329,4841,5170
172,21-06-2011,fall,2011,june,0,tuesday,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835
418,22-02-2012,spring,2012,feb,0,wednesday,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773
227,15-08-2011,fall,2011,aug,0,monday,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338
579,01-08-2012,fall,2012,aug,0,wednesday,1,1,0.7175,0.667308,0.6775,0.141179,1074,6506,7580
553,06-07-2012,fall,2012,july,0,friday,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207
608,30-08-2012,fall,2012,aug,0,thursday,1,1,0.706667,0.652779,0.590417,0.0771167,1172,6541,7713
92,02-04-2011,summer,2011,april,0,saturday,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252
627,18-09-2012,fall,2012,sep,0,tuesday,1,2,0.623333,0.565067,0.8725,0.357587,371,3702,4073
371,06-01-2012,spring,2012,Jan,0,friday,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098
632,23-09-2012,winter,2012,sep,0,sunday,0,1,0.529167,0.518933,0.467083,0.223258,2454,5453,7907
126,06-05-2011,summer,2011,may,0,friday,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608
424,28-02-2012,spring,2012,feb,0,tuesday,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363
709,09-12-2012,winter,2012,dec,0,sunday,0,2,0.384167,0.390146,0.905417,0.157975,441,2787,3228
411,15-02-2012,spring,2012,feb,0,wednesday,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169
316,12-11-2011,winter,2011,nov,0,saturday,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067
377,12-01-2012,spring,2012,Jan,0,thursday,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097
13,13-01-2011,spring,2011,Jan,0,thursday,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406
633,24-09-2012,winter,2012,sep,0,monday,1,1,0.514167,0.502513,0.492917,0.142404,1001,6435,7436
439,14-03-2012,spring,2012,mar,0,wednesday,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312
510,24-05-2012,summer,2012,may,0,thursday,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770
731,31-12-2012,spring,2012,dec,0,monday,1,2,0.215833,0.223487,0.5775,0.154846,439,2290,2729
539,22-06-2012,fall,2012,june,0,friday,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823
561,14-07-2012,fall,2012,july,0,saturday,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969
239,27-08-2011,fall,2011,aug,0,saturday,0,2,0.68,0.635556,0.85,0.375617,226,889,1115
115,25-04-2011,summer,2011,april,0,monday,1,1,0.606667,0.5745,0.776667,0.185333,773,3300,4073
443,18-03-2012,spring,2012,mar,0,sunday,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892
724,24-12-2012,spring,2012,dec,0,monday,1,2,0.231304,0.2589,0.791304,0.0772304,174,746,920
310,06-11-2011,winter,2011,nov,0,sunday,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649
410,14-02-2012,spring,2012,feb,0,tuesday,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922
144,24-05-2011,summer,2011,may,0,tuesday,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492
588,10-08-2012,fall,2012,aug,0,friday,1,2,0.715833,0.667942,0.715833,0.238813,1065,4721,5786
15,15-01-2011,spring,2011,Jan,0,saturday,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248
689,19-11-2012,winter,2012,nov,0,monday,1,2,0.380833,0.375621,0.623333,0.235067,449,5050,5499
464,08-04-2012,summer,2012,april,0,sunday,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169
55,24-02-2011,spring,2011,feb,0,thursday,1,2,0.295652,0.289191,0.697391,0.250496,100,1707,1807
431,06-03-2012,spring,2012,mar,0,tuesday,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956
209,28-07-2011,fall,2011,july,0,thursday,1,1,0.779167,0.7399,0.583333,0.178479,606,3784,4390
345,11-12-2011,winter,2011,dec,0,sunday,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,2743
441,16-03-2012,spring,2012,mar,0,friday,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378
132,12-05-2011,summer,2011,may,0,thursday,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864
381,16-01-2012,spring,2012,Jan,1,monday,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298
175,24-06-2011,fall,2011,june,0,friday,1,1,0.724167,0.656583,0.573333,0.222025,969,4022,4991
577,30-07-2012,fall,2012,july,0,monday,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105
192,11-07-2011,fall,2011,july,0,monday,1,1,0.7625,0.729804,0.635833,0.282337,723,3363,4086
271,28-09-2011,winter,2011,sep,0,wednesday,1,2,0.635,0.575158,0.84875,0.148629,480,3427,3907
408,12-02-2012,spring,2012,feb,0,sunday,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529
519,02-06-2012,summer,2012,june,0,saturday,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120
124,04-05-2011,summer,2011,may,0,wednesday,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633
139,19-05-2011,summer,2011,may,0,thursday,1,2,0.530833,0.510742,0.829583,0.108213,735,3840,4575
671,01-11-2012,winter,2012,nov,0,thursday,1,2,0.365833,0.369942,0.581667,0.157346,466,5520,5986
52,21-02-2011,spring,2011,feb,1,monday,0,2,0.303333,0.284075,0.605,0.307846,195,912,1107
221,09-08-2011,fall,2011,aug,0,tuesday,1,1,0.775,0.724121,0.570417,0.151121,907,3695,4602
113,23-04-2011,summer,2011,april,0,saturday,0,2,0.46,0.450121,0.887917,0.230725,1462,2574,4036
266,23-09-2011,winter,2011,sep,0,friday,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395
276,03-10-2011,winter,2011,oct,0,monday,1,2,0.384167,0.392046,0.760833,0.0833458,330,3240,3570
273,30-09-2011,winter,2011,sep,0,friday,1,1,0.564167,0.544829,0.6475,0.206475,830,4372,5202
343,09-12-2011,winter,2011,dec,0,friday,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620
257,14-09-2011,fall,2011,sep,0,wednesday,1,1,0.673333,0.6269,0.697083,0.1673,647,4138,4785
183,02-07-2011,fall,2011,july,0,saturday,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915,5119
106,16-04-2011,summer,2011,april,0,saturday,0,3,0.430833,0.425492,0.888333,0.340808,121,674,795
301,28-10-2011,winter,2011,oct,0,friday,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747
447,22-03-2012,summer,2012,mar,0,thursday,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871
720,20-12-2012,winter,2012,dec,0,thursday,1,2,0.33,0.335217,0.667917,0.132463,314,3814,4128
555,08-07-2012,fall,2012,july,0,sunday,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672
241,29-08-2011,fall,2011,aug,0,monday,1,1,0.636667,0.607958,0.554583,0.159825,729,3905,4634
231,19-08-2011,fall,2011,aug,0,friday,1,2,0.685,0.633221,0.722917,0.139308,797,3356,4153
154,03-06-2011,summer,2011,june,0,friday,1,1,0.62,0.587133,0.354167,0.253121,898,4414,5312
327,23-11-2011,winter,2011,nov,0,wednesday,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566
206,25-07-2011,fall,2011,july,0,monday,1,1,0.743333,0.720958,0.757083,0.0908083,568,3272,3840
459,03-04-2012,summer,2012,april,0,tuesday,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772
630,21-09-2012,fall,2012,sep,0,friday,1,1,0.599167,0.571971,0.66875,0.154229,1250,6917,8167
295,22-10-2011,winter,2011,oct,0,saturday,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308
151,31-05-2011,summer,2011,may,0,tuesday,1,1,0.775,0.725383,0.636667,0.111329,673,3309,3982
157,06-06-2011,summer,2011,june,0,monday,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548
466,10-04-2012,summer,2012,april,0,tuesday,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918
164,13-06-2011,summer,2011,june,0,monday,1,1,0.635,0.601654,0.494583,0.30535,863,4157,5020
168,17-06-2011,summer,2011,june,0,friday,1,1,0.649167,0.600383,0.735833,0.143029,863,3981,4844
146,26-05-2011,summer,2011,may,0,thursday,1,1,0.708333,0.654688,0.6775,0.199642,758,3919,4677
207,26-07-2011,fall,2011,july,0,tuesday,1,1,0.771667,0.696979,0.540833,0.200258,750,3840,4590
501,15-05-2012,summer,2012,may,0,tuesday,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115
189,08-07-2011,fall,2011,july,0,friday,1,2,0.709167,0.670483,0.757917,0.225129,692,3348,4040
325,21-11-2011,winter,2011,nov,0,monday,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765
619,10-09-2012,fall,2012,sep,0,monday,1,1,0.583333,0.565654,0.50375,0.258713,1118,6407,7525
653,14-10-2012,winter,2012,oct,0,sunday,0,1,0.521667,0.508204,0.640417,0.278612,2080,4559,6639
80,21-03-2011,summer,2011,mar,0,monday,1,2,0.430435,0.409735,0.737391,0.288783,401,1676,2077
590,12-08-2012,fall,2012,aug,0,sunday,0,1,0.700833,0.644579,0.530417,0.122512,2182,4362,6544
658,19-10-2012,winter,2012,oct,0,friday,1,2,0.563333,0.537896,0.815,0.134954,753,4671,5424
230,18-08-2011,fall,2011,aug,0,thursday,1,1,0.711667,0.662258,0.654583,0.233208,639,3166,3805
642,03-10-2012,winter,2012,oct,0,wednesday,1,2,0.6575,0.599133,0.79375,0.0665458,728,6844,7572
101,11-04-2011,summer,2011,april,0,monday,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348
291,18-10-2011,winter,2011,oct,0,tuesday,1,2,0.5325,0.522721,0.701667,0.110087,637,4111,4748
445,20-03-2012,spring,2012,mar,0,tuesday,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093
693,23-11-2012,winter,2012,nov,0,friday,1,1,0.368333,0.378779,0.56875,0.148021,1603,2307,3910
54,23-02-2011,spring,2011,feb,0,wednesday,1,1,0.221739,0.245717,0.423043,0.094113,139,1778,1917
392,27-01-2012,spring,2012,Jan,0,friday,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456
706,06-12-2012,winter,2012,dec,0,thursday,1,1,0.255833,0.258204,0.50875,0.174754,340,5035,5375
730,30-12-2012,spring,2012,dec,0,sunday,0,1,0.255833,0.2317,0.483333,0.350754,364,1432,1796
252,09-09-2011,fall,2011,sep,0,friday,1,2,0.65,0.578946,0.897917,0.124379,417,3127,3544
