instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
500,14-05-2012,summer,2012,may,0,monday,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843
476,20-04-2012,summer,2012,april,0,friday,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290
272,29-09-2011,winter,2011,sep,0,thursday,1,1,0.616667,0.574512,0.699167,0.172883,653,4186,4839
45,14-02-2011,spring,2011,feb,0,monday,1,1,0.415,0.39835,0.375833,0.417908,208,1705,1913
114,24-04-2011,summer,2011,april,0,sunday,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191
25,25-01-2011,spring,2011,Jan,0,tuesday,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985
212,31-07-2011,fall,2011,july,0,sunday,0,1,0.805833,0.729796,0.480833,0.164813,1524,2778,4302
170,19-06-2011,summer,2011,june,0,sunday,0,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744
521,04-06-2012,summer,2012,june,0,monday,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998
33,02-02-2011,spring,2011,feb,0,wednesday,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526
110,20-04-2011,summer,2011,april,0,wednesday,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944
137,17-05-2011,summer,2011,may,0,tuesday,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123
331,27-11-2011,winter,2011,nov,0,sunday,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071
223,11-08-2011,fall,2011,aug,0,thursday,1,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792
29,29-01-2011,spring,2011,Jan,0,saturday,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098
288,15-10-2011,winter,2011,oct,0,saturday,0,1,0.506667,0.498725,0.483333,0.258083,1899,3318,5217
56,25-02-2011,spring,2011,feb,0,friday,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461
644,05-10-2012,winter,2012,oct,0,friday,1,1,0.615,0.580187,0.6275,0.10635,1516,6640,8156
656,17-10-2012,winter,2012,oct,0,wednesday,1,1,0.455833,0.450108,0.692917,0.101371,979,6482,7461
49,18-02-2011,spring,2011,feb,0,friday,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927
728,28-12-2012,spring,2012,dec,0,friday,1,2,0.253333,0.255046,0.59,0.155471,644,2451,3095
546,29-06-2012,fall,2012,june,0,friday,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463
478,22-04-2012,summer,2012,april,0,sunday,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027
548,01-07-2012,fall,2012,july,0,sunday,0,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531
64,05-03-2011,spring,2011,mar,0,saturday,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077
414,18-02-2012,spring,2012,feb,0,saturday,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318
385,20-01-2012,spring,2012,Jan,0,friday,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163
648,09-10-2012,winter,2012,oct,0,tuesday,1,2,0.446667,0.438112,0.761667,0.1903,601,5791,6392
323,19-11-2011,winter,2011,nov,0,saturday,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663
452,27-03-2012,summer,2012,mar,0,tuesday,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102
568,21-07-2012,fall,2012,july,0,saturday,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459
235,23-08-2011,fall,2011,aug,0,tuesday,1,1,0.640833,0.606067,0.455417,0.146763,1281,4614,5895
558,11-07-2012,fall,2012,july,0,wednesday,1,1,0.716667,0.650271,0.633333,0.151733,975,6289,7264
463,07-04-2012,summer,2012,april,0,saturday,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857
425,29-02-2012,spring,2012,feb,0,wednesday,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834
643,04-10-2012,winter,2012,oct,0,thursday,1,2,0.6575,0.607975,0.722917,0.117546,891,6437,7328
304,31-10-2011,winter,2011,oct,0,monday,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669
645,06-10-2012,winter,2012,oct,0,saturday,0,1,0.554167,0.538521,0.664167,0.268025,3031,4934,7965
220,08-08-2011,fall,2011,aug,0,monday,1,1,0.765,0.703283,0.592083,0.192175,846,3480,4326
635,26-09-2012,winter,2012,sep,0,wednesday,1,1,0.635,0.596613,0.630833,0.2444,787,6946,7733
297,24-10-2011,winter,2011,oct,0,monday,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,4187
22,22-01-2011,spring,2011,Jan,0,saturday,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981
421,25-02-2012,spring,2012,feb,0,saturday,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732
326,22-11-2011,winter,2011,nov,0,tuesday,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,1607
200,19-07-2011,fall,2011,july,0,tuesday,1,1,0.776667,0.747479,0.650417,0.1306,752,3789,4541
451,26-03-2012,summer,2012,mar,0,monday,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558
138,18-05-2011,summer,2011,may,0,wednesday,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855
537,20-06-2012,summer,2012,june,0,wednesday,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211
213,01-08-2011,fall,2011,aug,0,monday,1,1,0.771667,0.703292,0.550833,0.156717,729,3537,4266
705,05-12-2012,winter,2012,dec,0,wednesday,1,1,0.438333,0.428012,0.485,0.324021,331,5398,5729
683,13-11-2012,winter,2012,nov,0,tuesday,1,2,0.343333,0.323225,0.662917,0.342046,327,3767,4094
672,02-11-2012,winter,2012,nov,0,friday,1,1,0.355,0.356042,0.522083,0.266175,618,5229,5847
506,20-05-2012,summer,2012,may,0,sunday,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129
595,17-08-2012,fall,2012,aug,0,friday,1,1,0.723333,0.2424,0.570833,0.231354,1483,5665,7148
232,20-08-2011,fall,2011,aug,0,saturday,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191
406,10-02-2012,spring,2012,feb,0,friday,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831
569,22-07-2012,fall,2012,july,0,sunday,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410
318,14-11-2011,winter,2011,nov,0,monday,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486
184,03-07-2011,fall,2011,july,0,sunday,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367,4649
625,16-09-2012,fall,2012,sep,0,sunday,0,1,0.58,0.563125,0.57,0.0901833,2166,5167,7333
623,14-09-2012,fall,2012,sep,0,friday,1,1,0.633333,0.594083,0.6725,0.103863,1379,6630,8009
486,30-04-2012,summer,2012,april,0,monday,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572
279,06-10-2011,winter,2011,oct,0,thursday,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765
21,21-01-2011,spring,2011,Jan,0,friday,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543
171,20-06-2011,summer,2011,june,0,monday,1,2,0.635,0.595346,0.74625,0.155475,699,3311,4010
402,06-02-2012,spring,2012,feb,0,monday,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784
675,05-11-2012,winter,2012,nov,0,monday,1,1,0.319167,0.308075,0.494167,0.236325,378,4881,5259
567,20-07-2012,fall,2012,july,0,friday,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870
177,26-06-2011,fall,2011,june,0,sunday,0,1,0.68,0.637629,0.513333,0.0945333,1920,3385,5305
328,24-11-2011,winter,2011,nov,1,thursday,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495
199,18-07-2011,fall,2011,july,0,monday,1,1,0.746667,0.703925,0.65125,0.215804,841,3617,4458
471,15-04-2012,summer,2012,april,0,sunday,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132
614,05-09-2012,fall,2012,sep,0,wednesday,1,1,0.736667,0.708983,0.74125,0.187808,832,6280,7112
267,24-09-2011,winter,2011,sep,0,saturday,0,2,0.606667,0.564412,0.8625,0.0783833,1776,3647,5423
493,07-05-2012,summer,2012,may,0,monday,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273
131,11-05-2011,summer,2011,may,0,wednesday,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182
339,05-12-2011,winter,2011,dec,0,monday,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811
621,12-09-2012,fall,2012,sep,0,wednesday,1,1,0.599167,0.570075,0.577083,0.131846,1050,6820,7870
490,04-05-2012,summer,2012,may,0,friday,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296
573,26-07-2012,fall,2012,july,0,thursday,1,1,0.776667,0.739263,0.596667,0.284813,1036,5825,6861
607,29-08-2012,fall,2012,aug,0,wednesday,1,1,0.685,0.635733,0.552083,0.112562,1177,6520,7697
194,13-07-2011,fall,2011,july,0,wednesday,1,1,0.746667,0.689404,0.631667,0.146133,748,3594,4342
141,21-05-2011,summer,2011,may,0,saturday,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805
417,21-02-2012,spring,2012,feb,0,tuesday,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777
477,21-04-2012,summer,2012,april,0,saturday,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624
153,02-06-2011,summer,2011,june,0,thursday,1,1,0.715,0.643942,0.305,0.292287,736,4232,4968
695,25-11-2012,winter,2012,nov,0,sunday,0,1,0.245833,0.257583,0.468333,0.1505,309,2115,2424
11,11-01-2011,spring,2011,Jan,0,tuesday,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263
270,27-09-2011,winter,2011,sep,0,tuesday,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120
97,07-04-2011,summer,2011,april,0,thursday,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141
211,30-07-2011,fall,2011,july,0,saturday,0,1,0.804167,0.728537,0.465833,0.168537,1559,2916,4475
723,23-12-2012,spring,2012,dec,0,sunday,0,1,0.245833,0.259471,0.515417,0.133083,408,1379,1787
570,23-07-2012,fall,2012,july,0,monday,1,1,0.741667,0.690017,0.694167,0.138683,1135,5831,6966
549,02-07-2012,fall,2012,july,0,monday,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227
690,20-11-2012,winter,2012,nov,0,tuesday,1,2,0.374167,0.380667,0.685,0.082725,534,5100,5634
533,16-06-2012,summer,2012,june,0,saturday,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702
682,12-11-2012,winter,2012,nov,1,monday,0,1,0.485,0.475383,0.741667,0.173517,1097,5172,6269
333,29-11-2011,winter,2011,nov,0,tuesday,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,2914
76,17-03-2011,spring,2011,mar,0,thursday,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744
78,19-03-2011,spring,2011,mar,0,saturday,0,1,0.4725,0.466525,0.379167,0.368167,1424,1693,3117
264,21-09-2011,fall,2011,sep,0,wednesday,1,2,0.595,0.550533,0.9,0.0964042,539,3813,4352
150,30-05-2011,summer,2011,may,1,monday,0,1,0.733333,0.671092,0.685,0.131225,1549,2549,4098
681,11-11-2012,winter,2012,nov,0,sunday,0,1,0.420833,0.421713,0.659167,0.1275,2290,4562,6852
515,29-05-2012,summer,2012,may,0,tuesday,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743
687,17-11-2012,winter,2012,nov,0,saturday,0,1,0.325,0.326383,0.545417,0.179729,1313,4316,5629
470,14-04-2012,summer,2012,april,0,saturday,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460
565,18-07-2012,fall,2012,july,0,wednesday,1,1,0.793333,0.745583,0.577083,0.137442,799,4914,5713
462,06-04-2012,summer,2012,april,0,friday,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460
254,11-09-2011,fall,2011,sep,0,sunday,0,1,0.653333,0.609229,0.71375,0.115054,1633,3413,5046
370,05-01-2012,spring,2012,Jan,0,thursday,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272
322,18-11-2011,winter,2011,nov,0,friday,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392
152,01-06-2011,summer,2011,june,0,wednesday,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974
303,30-10-2011,winter,2011,oct,0,sunday,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331
191,10-07-2011,fall,2011,july,0,sunday,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881
587,09-08-2012,fall,2012,aug,0,thursday,1,1,0.755833,0.699508,0.620417,0.1561,1196,6090,7286
349,15-12-2011,winter,2011,dec,0,thursday,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709
244,01-09-2011,fall,2011,sep,0,thursday,1,1,0.655,0.614921,0.639167,0.141796,783,4332,5115
88,29-03-2011,summer,2011,mar,0,tuesday,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425
664,25-10-2012,winter,2012,oct,0,thursday,1,2,0.55,0.529688,0.800417,0.124375,875,6484,7359
419,23-02-2012,spring,2012,feb,0,thursday,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062
289,16-10-2011,winter,2011,oct,0,sunday,0,1,0.511667,0.503154,0.486667,0.281717,1748,3293,5041
649,10-10-2012,winter,2012,oct,0,wednesday,1,1,0.514167,0.503142,0.630833,0.187821,780,6911,7691
167,16-06-2011,summer,2011,june,0,thursday,1,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767
596,18-08-2012,fall,2012,aug,0,saturday,0,1,0.678333,0.618071,0.603333,0.177867,2827,5038,7865
685,15-11-2012,winter,2012,nov,0,thursday,1,2,0.321667,0.324492,0.620417,0.152987,320,5125,5445
156,05-06-2011,summer,2011,june,0,sunday,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906
357,23-12-2011,spring,2011,dec,0,friday,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,2209
382,17-01-2012,spring,2012,Jan,0,tuesday,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935
280,07-10-2011,winter,2011,oct,0,friday,1,1,0.510833,0.504404,0.684167,0.0223917,949,4036,4985
127,07-05-2011,summer,2011,may,0,saturday,0,1,0.52,0.512621,0.54125,0.16045,1612,3102,4714
23,23-01-2011,spring,2011,Jan,0,sunday,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986
617,08-09-2012,fall,2012,sep,0,saturday,0,2,0.659167,0.611121,0.799167,0.281104,1557,4419,5976
666,27-10-2012,winter,2012,oct,0,saturday,0,2,0.53,0.515133,0.72,0.235692,2643,5209,7852
283,10-10-2011,winter,2011,oct,1,monday,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117
472,16-04-2012,summer,2012,april,1,monday,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370
368,03-01-2012,spring,2012,Jan,0,tuesday,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236
26,26-01-2011,spring,2011,Jan,0,wednesday,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506
197,16-07-2011,fall,2011,july,0,saturday,0,1,0.686667,0.638263,0.585,0.208342,2418,3505,5923
65,06-03-2011,spring,2011,mar,0,sunday,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605
16,16-01-2011,spring,2011,Jan,0,sunday,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204
467,11-04-2012,summer,2012,april,0,wednesday,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862
298,25-10-2011,winter,2011,oct,0,tuesday,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687
622,13-09-2012,fall,2012,sep,0,thursday,1,1,0.6125,0.579558,0.637083,0.0827208,1054,6750,7804
337,03-12-2011,winter,2011,dec,0,saturday,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614
27,27-01-2011,spring,2011,Jan,0,thursday,1,1,0.195,0.2197,0.6875,0.113837,15,416,431
589,11-08-2012,fall,2012,aug,0,saturday,0,2,0.6925,0.638267,0.732917,0.206479,2247,4052,6299
44,13-02-2011,spring,2011,feb,0,sunday,0,1,0.316522,0.324113,0.457391,0.260883,397,1192,1589
498,12-05-2012,summer,2012,may,0,saturday,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429
516,30-05-2012,summer,2012,may,0,wednesday,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855
700,30-11-2012,winter,2012,nov,0,friday,1,1,0.298333,0.323867,0.649583,0.0584708,362,5306,5668
562,15-07-2012,fall,2012,july,0,sunday,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031
455,30-03-2012,summer,2012,mar,0,friday,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459
388,23-01-2012,spring,2012,Jan,0,monday,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432
72,13-03-2011,spring,2011,mar,0,sunday,0,1,0.384348,0.380091,0.527391,0.270604,982,1435,2417
543,26-06-2012,fall,2012,june,0,tuesday,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442
457,01-04-2012,summer,2012,april,0,sunday,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041
634,25-09-2012,winter,2012,sep,0,tuesday,1,1,0.55,0.544179,0.57,0.236321,845,6693,7538
432,07-03-2012,spring,2012,mar,0,wednesday,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916
628,19-09-2012,fall,2012,sep,0,wednesday,1,1,0.5525,0.540404,0.536667,0.215175,788,6803,7591
654,15-10-2012,winter,2012,oct,0,monday,1,2,0.561667,0.53915,0.7075,0.296037,760,5115,5875
265,22-09-2011,fall,2011,sep,0,thursday,1,2,0.628333,0.554963,0.902083,0.128125,555,4240,4795
210,29-07-2011,fall,2011,july,0,friday,1,1,0.838333,0.785967,0.5425,0.174138,670,3176,3846
317,13-11-2011,winter,2011,nov,0,sunday,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717
514,28-05-2012,summer,2012,may,1,monday,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043
314,10-11-2011,winter,2011,nov,0,thursday,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933
535,18-06-2012,summer,2012,june,0,monday,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099
320,16-11-2011,winter,2011,nov,0,wednesday,1,3,0.456667,0.451988,0.93,0.136829,145,1672,1817
8,08-01-2011,spring,2011,Jan,0,saturday,0,2,0.165,0.162254,0.535833,0.266804,68,891,959
394,29-01-2012,spring,2012,Jan,0,sunday,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243
142,22-05-2011,summer,2011,may,0,sunday,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660
87,28-03-2011,summer,2011,mar,0,monday,1,1,0.264348,0.257574,0.302174,0.212204,222,1806,2028
479,23-04-2012,summer,2012,april,0,monday,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214
504,18-05-2012,summer,2012,may,0,friday,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639
216,04-08-2011,fall,2011,aug,0,thursday,1,2,0.71,0.664788,0.7575,0.19715,799,3777,4576
581,03-08-2012,fall,2012,aug,0,friday,1,2,0.765833,0.722867,0.6425,0.215792,1328,5847,7175
563,16-07-2012,fall,2012,july,0,monday,1,1,0.763333,0.724125,0.645,0.164187,1088,5742,6830
399,03-02-2012,spring,2012,feb,0,friday,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151
669,30-10-2012,winter,2012,oct,0,tuesday,1,2,0.318182,0.309909,0.825455,0.213009,87,1009,1096
491,05-05-2012,summer,2012,may,0,saturday,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883
253,10-09-2011,fall,2011,sep,0,saturday,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345
469,13-04-2012,summer,2012,april,0,friday,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398
358,24-12-2011,spring,2011,dec,0,saturday,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011
255,12-09-2011,fall,2011,sep,0,monday,1,1,0.644348,0.60213,0.692174,0.088913,690,4023,4713
277,04-10-2011,winter,2011,oct,0,tuesday,1,1,0.484167,0.472858,0.71,0.205854,486,3970,4456
179,28-06-2011,fall,2011,june,0,tuesday,1,1,0.744167,0.692558,0.634167,0.144283,732,3916,4648
282,09-10-2011,winter,2011,oct,0,sunday,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511
391,26-01-2012,spring,2012,Jan,0,thursday,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075
509,23-05-2012,summer,2012,may,0,wednesday,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260
584,06-08-2012,fall,2012,aug,0,monday,1,2,0.7525,0.710246,0.654167,0.129354,1233,5780,7013
130,10-05-2011,summer,2011,may,0,tuesday,1,1,0.5325,0.522721,0.489167,0.115671,694,4109,4803
145,25-05-2011,summer,2011,may,0,wednesday,1,1,0.660833,0.615542,0.69625,0.154233,740,4238,4978
646,07-10-2012,winter,2012,oct,0,sunday,0,2,0.415833,0.419813,0.708333,0.141162,781,2729,3510
716,16-12-2012,winter,2012,dec,0,sunday,0,2,0.3625,0.369938,0.83875,0.100742,538,3248,3786
73,14-03-2011,spring,2011,mar,0,monday,1,1,0.325217,0.332,0.496957,0.136926,359,1687,2046
236,24-08-2011,fall,2011,aug,0,wednesday,1,1,0.673333,0.630692,0.605,0.253108,949,4181,5130
38,07-02-2011,spring,2011,feb,0,monday,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712
